android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.ActivityCompatHoneycomb:
    29:30:void invalidateOptionsMenu(android.app.Activity) -> invalidateOptionsMenu
android.support.v4.app.BackStackRecord -> android.support.v4.app.BackStackRecord:
    android.support.v4.app.FragmentManagerImpl mManager -> mManager
    android.support.v4.app.BackStackRecord$Op mHead -> mHead
    android.support.v4.app.BackStackRecord$Op mTail -> mTail
    int mNumOp -> mNumOp
    int mEnterAnim -> mEnterAnim
    int mExitAnim -> mExitAnim
    int mPopEnterAnim -> mPopEnterAnim
    int mPopExitAnim -> mPopExitAnim
    int mTransition -> mTransition
    int mTransitionStyle -> mTransitionStyle
    boolean mAddToBackStack -> mAddToBackStack
    boolean mAllowAddToBackStack -> mAllowAddToBackStack
    java.lang.String mName -> mName
    boolean mCommitted -> mCommitted
    int mIndex -> mIndex
    int mBreadCrumbTitleRes -> mBreadCrumbTitleRes
    java.lang.CharSequence mBreadCrumbTitleText -> mBreadCrumbTitleText
    int mBreadCrumbShortTitleRes -> mBreadCrumbShortTitleRes
    java.lang.CharSequence mBreadCrumbShortTitleText -> mBreadCrumbShortTitleText
    217:289:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    322:334:void addOp(android.support.v4.app.BackStackRecord$Op) -> addOp
    337:338:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> add
    342:343:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment) -> add
    347:348:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> add
    352:376:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> doAddOp
    379:379:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment) -> replace
    383:388:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment,java.lang.String) -> replace
    392:397:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> remove
    474:479:android.support.v4.app.FragmentTransaction disallowAddToBackStack() -> disallowAddToBackStack
    507:529:void bumpBackStackNesting(int) -> bumpBackStackNesting
    532:532:int commit() -> commit
    536:536:int commitAllowingStateLoss() -> commitAllowingStateLoss
    540:549:int commitInternal(boolean) -> commitInternal
    553:641:void run() -> run
    644:720:void popFromBackStack(boolean) -> popFromBackStack
    723:723:java.lang.String getName() -> getName
    735:735:boolean isEmpty() -> isEmpty
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.BackStackRecord$Op:
    android.support.v4.app.BackStackRecord$Op next -> next
    android.support.v4.app.BackStackRecord$Op prev -> prev
    int cmd -> cmd
    android.support.v4.app.Fragment fragment -> fragment
    int enterAnim -> enterAnim
    int exitAnim -> exitAnim
    int popEnterAnim -> popEnterAnim
    int popExitAnim -> popExitAnim
    java.util.ArrayList removed -> removed
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> mOps
    int mTransition -> mTransition
    int mTransitionStyle -> mTransitionStyle
    java.lang.String mName -> mName
    int mIndex -> mIndex
    int mBreadCrumbTitleRes -> mBreadCrumbTitleRes
    java.lang.CharSequence mBreadCrumbTitleText -> mBreadCrumbTitleText
    int mBreadCrumbShortTitleRes -> mBreadCrumbShortTitleRes
    java.lang.CharSequence mBreadCrumbShortTitleText -> mBreadCrumbShortTitleText
    android.os.Parcelable$Creator CREATOR -> CREATOR
    95:135:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> instantiate
    139:139:int describeContents() -> describeContents
    143:152:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.BackStackState$1:
    157:157:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> createFromParcel
    161:161:android.support.v4.app.BackStackState[] newArray(int) -> newArray
    155:155:java.lang.Object[] newArray(int) -> newArray
    155:155:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.DialogFragment -> android.support.v4.app.DialogFragment:
    int STYLE_NORMAL -> STYLE_NORMAL
    int STYLE_NO_TITLE -> STYLE_NO_TITLE
    int STYLE_NO_FRAME -> STYLE_NO_FRAME
    int STYLE_NO_INPUT -> STYLE_NO_INPUT
    java.lang.String SAVED_DIALOG_STATE_TAG -> SAVED_DIALOG_STATE_TAG
    java.lang.String SAVED_STYLE -> SAVED_STYLE
    java.lang.String SAVED_THEME -> SAVED_THEME
    java.lang.String SAVED_CANCELABLE -> SAVED_CANCELABLE
    java.lang.String SAVED_SHOWS_DIALOG -> SAVED_SHOWS_DIALOG
    java.lang.String SAVED_BACK_STACK_ID -> SAVED_BACK_STACK_ID
    int mStyle -> mStyle
    int mTheme -> mTheme
    boolean mCancelable -> mCancelable
    boolean mShowsDialog -> mShowsDialog
    int mBackStackId -> mBackStackId
    android.app.Dialog mDialog -> mDialog
    boolean mViewDestroyed -> mViewDestroyed
    boolean mDismissed -> mDismissed
    boolean mShownByMe -> mShownByMe
    102:109:void setStyle(int,int) -> setStyle
    123:128:void show(android.support.v4.app.FragmentManager,java.lang.String) -> show
    140:145:int show(android.support.v4.app.FragmentTransaction,java.lang.String) -> show
    155:156:void dismiss() -> dismiss
    165:166:void dismissAllowingStateLoss() -> dismissAllowingStateLoss
    169:192:void dismissInternal(boolean) -> dismissInternal
    195:195:android.app.Dialog getDialog() -> getDialog
    199:199:int getTheme() -> getTheme
    212:214:void setCancelable(boolean) -> setCancelable
    220:220:boolean isCancelable() -> isCancelable
    241:242:void setShowsDialog(boolean) -> setShowsDialog
    248:248:boolean getShowsDialog() -> getShowsDialog
    253:259:void onAttach(android.app.Activity) -> onAttach
    263:270:void onDetach() -> onDetach
    274:286:void onCreate(android.os.Bundle) -> onCreate
    291:310:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> getLayoutInflater
    337:337:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    341:341:void onCancel(android.content.DialogInterface) -> onCancel
    344:351:void onDismiss(android.content.DialogInterface) -> onDismiss
    355:378:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    382:387:void onStart() -> onStart
    391:413:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    417:421:void onStop() -> onStop
    428:437:void onDestroyView() -> onDestroyView
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    java.util.HashMap sClassMap -> sClassMap
    int INITIALIZING -> INITIALIZING
    int CREATED -> CREATED
    int ACTIVITY_CREATED -> ACTIVITY_CREATED
    int STOPPED -> STOPPED
    int STARTED -> STARTED
    int RESUMED -> RESUMED
    int mState -> mState
    android.view.View mAnimatingAway -> mAnimatingAway
    int mStateAfterAnimating -> mStateAfterAnimating
    android.os.Bundle mSavedFragmentState -> mSavedFragmentState
    android.util.SparseArray mSavedViewState -> mSavedViewState
    int mIndex -> mIndex
    java.lang.String mWho -> mWho
    android.os.Bundle mArguments -> mArguments
    android.support.v4.app.Fragment mTarget -> mTarget
    int mTargetIndex -> mTargetIndex
    int mTargetRequestCode -> mTargetRequestCode
    boolean mAdded -> mAdded
    boolean mRemoving -> mRemoving
    boolean mResumed -> mResumed
    boolean mFromLayout -> mFromLayout
    boolean mInLayout -> mInLayout
    boolean mRestored -> mRestored
    int mBackStackNesting -> mBackStackNesting
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> mFragmentManager
    android.support.v4.app.FragmentActivity mActivity -> mActivity
    int mFragmentId -> mFragmentId
    int mContainerId -> mContainerId
    java.lang.String mTag -> mTag
    boolean mHidden -> mHidden
    boolean mDetached -> mDetached
    boolean mRetainInstance -> mRetainInstance
    boolean mRetaining -> mRetaining
    boolean mHasMenu -> mHasMenu
    boolean mMenuVisible -> mMenuVisible
    boolean mCalled -> mCalled
    int mNextAnim -> mNextAnim
    android.view.ViewGroup mContainer -> mContainer
    android.view.View mView -> mView
    android.view.View mInnerView -> mInnerView
    boolean mDeferStart -> mDeferStart
    boolean mUserVisibleHint -> mUserVisibleHint
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> mLoaderManager
    boolean mLoadersStarted -> mLoadersStarted
    boolean mCheckedForLoaderManager -> mCheckedForLoaderManager
    363:363:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> instantiate
    382:403:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> instantiate
    410:414:void restoreViewState() -> restoreViewState
    417:419:void setIndex(int) -> setIndex
    422:422:boolean isInBackStack() -> isInBackStack
    429:429:boolean equals(java.lang.Object) -> equals
    436:436:int hashCode() -> hashCode
    441:456:java.lang.String toString() -> toString
    465:465:int getId() -> getId
    472:472:java.lang.String getTag() -> getTag
    483:487:void setArguments(android.os.Bundle) -> setArguments
    494:494:android.os.Bundle getArguments() -> getArguments
    506:511:void setInitialSavedState(android.support.v4.app.Fragment$SavedState) -> setInitialSavedState
    525:527:void setTargetFragment(android.support.v4.app.Fragment,int) -> setTargetFragment
    533:533:android.support.v4.app.Fragment getTargetFragment() -> getTargetFragment
    540:540:int getTargetRequestCode() -> getTargetRequestCode
    547:547:android.support.v4.app.FragmentActivity getActivity() -> getActivity
    554:557:android.content.res.Resources getResources() -> getResources
    567:567:java.lang.CharSequence getText(int) -> getText
    577:577:java.lang.String getString(int) -> getString
    590:590:java.lang.String getString(int,java.lang.Object[]) -> getString
    601:601:android.support.v4.app.FragmentManager getFragmentManager() -> getFragmentManager
    608:608:boolean isAdded() -> isAdded
    617:617:boolean isDetached() -> isDetached
    626:626:boolean isRemoving() -> isRemoving
    637:637:boolean isInLayout() -> isInLayout
    645:645:boolean isResumed() -> isResumed
    654:654:boolean isVisible() -> isVisible
    666:666:boolean isHidden() -> isHidden
    677:677:void onHiddenChanged(boolean) -> onHiddenChanged
    694:695:void setRetainInstance(boolean) -> setRetainInstance
    698:698:boolean getRetainInstance() -> getRetainInstance
    709:715:void setHasOptionsMenu(boolean) -> setHasOptionsMenu
    727:733:void setMenuVisibility(boolean) -> setMenuVisibility
    749:754:void setUserVisibleHint(boolean) -> setUserVisibleHint
    761:761:boolean getUserVisibleHint() -> getUserVisibleHint
    768:776:android.support.v4.app.LoaderManager getLoaderManager() -> getLoaderManager
    784:788:void startActivity(android.content.Intent) -> startActivity
    795:799:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    816:816:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    824:824:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> getLayoutInflater
    870:871:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    878:879:void onAttach(android.app.Activity) -> onAttach
    885:885:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> onCreateAnimation
    903:904:void onCreate(android.os.Bundle) -> onCreate
    927:927:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    941:941:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    950:950:android.view.View getView() -> getView
    967:968:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    976:988:void onStart() -> onStart
    997:998:void onResume() -> onResume
    1020:1020:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    1023:1024:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1032:1033:void onPause() -> onPause
    1041:1042:void onStop() -> onStop
    1045:1046:void onLowMemory() -> onLowMemory
    1058:1059:void onDestroyView() -> onDestroyView
    1066:1076:void onDestroy() -> onDestroy
    1085:1105:void initState() -> initState
    1112:1113:void onDetach() -> onDetach
    1129:1129:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    1146:1146:void onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
